Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-o8LKr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.817s
user	1m36.620s
sys	0m7.899s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-W8Nn2)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/sh-thd-5719802305661894704 (1)
 > /tmp/sh-thd-11439604610505712386 (1)
 > /tmp/sh-thd-4432465148116419451 (1)
 > /tmp/sh-thd-8864930294888893078 (1)
 > /tmp/sh-thd-17729860591106546728 (1)
 > /tmp/sh-thd-17012977109855490925 (1)
 > /tmp/sh-thd-15579210145193703819 (1)
 > /tmp/sh-thd-12711676215323264420 (1)
 > /tmp/sh-thd-6976608356139881915 (1)
 > /tmp/sh-thd-13953216713622812892 (1)
 > /tmp/sh-thd-9459689352208756232 (1)
 > /tmp/sh-thd-472634629889202509 (1)
 > /tmp/sh-thd-945269261130873438 (1)
 > /tmp/sh-thd-1890538520916205310 (1)
 > /tmp/sh-thd-3781077040480083393 (1)
 > /tmp/sh-thd-7562154081768952248 (1)
 > /tmp/sh-thd-15124308164889732389 (1)
 > /tmp/sh-thd-11801872256872269064 (1)
 > /tmp/sh-thd-5157000439218879684 (1)
 > /tmp/sh-thd-10314000879784823687 (1)
 > /tmp/sh-thd-2181257684525056371 (1)
 > /tmp/sh-thd-4362515367710890181 (1)
 > /tmp/sh-thd-8725030736774758607 (1)
 > /tmp/sh-thd-17450061474886784599 (1)
 > /tmp/sh-thd-16453378874714847158 (1)
 > /tmp/sh-thd-14460013674375126597 (1)
 > /tmp/sh-thd-10473283275834656161 (1)
 > /tmp/sh-thd-2499822478770643416 (1)
 > /tmp/sh-thd-4999644958889556681 (1)
 > /tmp/sh-thd-9999289919125803413 (1)
 > /tmp/sh-thd-1551835763744423369 (1)
 > /tmp/sh-thd-3103671526684772529 (1)
 > /tmp/sh-thd-6207343052041323394 (1)
 > /tmp/sh-thd-12414686102729674896 (1)
 > /tmp/sh-thd-6382628132559642834 (1)
 > /tmp/sh-thd-12765256265932657785 (1)
 > /tmp/sh-thd-7083768458961262154 (1)
 > /tmp/sh-thd-14167536918744278809 (1)
 > /tmp/sh-thd-9888329765105243318 (1)
 > /tmp/sh-thd-1329915457321784875 (1)
 > /tmp/sh-thd-2659830913287034129 (1)
 > /tmp/sh-thd-5319661827391124884 (1)
 > /tmp/sh-thd-10639323655580548290 (1)
 > /tmp/sh-thd-2831903238791268519 (1)
 > /tmp/sh-thd-5663806478375463234 (1)
 > /tmp/sh-thd-11327612955953791436 (1)
 > /tmp/sh-thd-4208481839004197796 (1)
 > /tmp/sh-thd-8416963677218101086 (1)
 > /tmp/sh-thd-16833927355765085973 (1)
 > /tmp/sh-thd-15221110637024953776 (1)
 > /tmp/sh-thd-11995477198995258275 (1)
 > /tmp/sh-thd-5544210322927976254 (1)
 > /tmp/sh-thd-11088420646666153478 (1)
 > /tmp/sh-thd-3730097220971938210 (1)
 > /tmp/sh-thd-7460194442752138529 (1)
 > /tmp/sh-thd-14920388884710184717 (1)
 > /tmp/sh-thd-11394033697047041320 (1)
 > /tmp/sh-thd-4341323319037852146 (1)
 > /tmp/sh-thd-8682646636725317710 (1)
 > /tmp/sh-thd-17365293274255605835 (1)
 > /tmp/sh-thd-16283842475591043651 (1)
 > /tmp/sh-thd-14120940878830124973 (1)
 > /tmp/sh-thd-9795137685278490683 (1)
 > /tmp/sh-thd-1143531296054514724 (1)
 > /tmp/sh-thd-2287062591295677460 (1)
 > /tmp/sh-thd-4574125181785313368 (1)
 > /tmp/sh-thd-9148250362212910318 (1)
 > /tmp/sh-thd-18296500723634496071 (1)
 > /tmp/sh-thd-18146257374354053211 (1)
 > /tmp/sh-thd-17845770674197652788 (1)
 > /tmp/sh-thd-17244797276035580315 (1)
 > /tmp/sh-thd-16042850477558086215 (1)
 > /tmp/sh-thd-13638956880077328015 (1)
 > /tmp/sh-thd-8831169685631229105 (1)
 > /tmp/sh-thd-17662339372068080844 (1)
 > /tmp/sh-thd-16877934669100380898 (1)
 > /tmp/sh-thd-15309125265281092264 (1)
 > /tmp/sh-thd-12171506457672298933 (1)
 > /tmp/sh-thd-5896268842964968216 (1)
 > /tmp/sh-thd-11792537686743440063 (1)
 > /tmp/sh-thd-5138331298435336271 (1)
 > /tmp/sh-thd-10276662598228784429 (1)
 > /tmp/sh-thd-2106581123538445003 (1)
 > /tmp/sh-thd-4213162246285012815 (1)
 > /tmp/sh-thd-8426324493365020682 (1)
 > /tmp/sh-thd-16852648985391361035 (1)
 > /tmp/sh-thd-15258553897888757668 (1)
 > /tmp/sh-thd-12070363723406141493 (1)
 > /tmp/sh-thd-5693983373898909561 (1)
 > /tmp/sh-thd-11387966746994299244 (1)
 > /tmp/sh-thd-4329189421097271756 (1)
 > /tmp/sh-thd-8658378840843657076 (1)
 > /tmp/sh-thd-17316757683029683651 (1)
 > /tmp/sh-thd-16186771293708574279 (1)
 > /tmp/sh-thd-13926798512349501483 (1)
 > /tmp/sh-thd-9406852949662151238 (1)
 > /tmp/sh-thd-366961826943470730 (1)
 > /tmp/sh-thd-733923654702559720 (1)
 > /tmp/sh-thd-1467847308059598656 (1)
 > /tmp/sh-thd-2935694617451085656 (1)
 > /tmp/sh-thd-5871389235710796300 (1)
 > /tmp/sh-thd-11742778470626562831 (1)
 > /tmp/sh-thd-5038812868345548677 (1)
 > /tmp/sh-thd-10077625735875651316 (1)
 > /tmp/sh-thd-1708507399387266996 (1)
 > /tmp/sh-thd-3417014797441989733 (1)
 > /tmp/sh-thd-6834029593539486372 (1)
 > /tmp/sh-thd-13668059188409278085 (1)
 > /tmp/sh-thd-8889374304457807499 (1)
 > /tmp/sh-thd-17778748607577452713 (1)
 > /tmp/sh-thd-17110753140111753825 (1)
 > /tmp/sh-thd-15774762207855311856 (1)
 > /tmp/sh-thd-13102780343328237953 (1)
 > /tmp/sh-thd-7758816611618035580 (1)
 > /tmp/sh-thd-15517633221884129318 (1)
 > /tmp/sh-thd-12588522370866958972 (1)
 > /tmp/sh-thd-6730300669377898621 (1)
 > /tmp/sh-thd-13460601340091860048 (1)
 > /tmp/sh-thd-8474458605126952016 (1)
 > /tmp/sh-thd-16948917209442116376 (1)
 > /tmp/sh-thd-15451090345976629220 (1)
 > /tmp/sh-thd-12455436616891261984 (1)
 > /tmp/sh-thd-6464129161418636951 (1)
 > /tmp/sh-thd-12928258324189588700 (1)
 > /tmp/sh-thd-7409772573860311226 (1)
 > /tmp/sh-thd-14819545146906716463 (1)
 > /tmp/sh-thd-11192346219299428630 (1)
 > /tmp/sh-thd-3937948363562151776 (1)
 > /tmp/sh-thd-7875896725768684055 (1)
 > /tmp/sh-thd-15751793452889205194 (1)
 > /tmp/sh-thd-13056842833408613575 (1)
 > /tmp/sh-thd-7666941591753646082 (1)
 > /tmp/sh-thd-15333883182172122931 (1)
 > /tmp/sh-thd-12221022291979692335 (1)
 > /tmp/sh-thd-5995300511066474226 (1)
 > /tmp/sh-thd-11990601021322082571 (1)
 > /tmp/sh-thd-5534457970270668437 (1)
 > /tmp/sh-thd-11068915939194769740 (1)
 > /tmp/sh-thd-3691087803330295197 (1)
 > /tmp/sh-thd-7382175607464109938 (1)
 > /tmp/sh-thd-14764351216256949673 (1)
 > /tmp/sh-thd-11081958360156297515 (1)
 > /tmp/sh-thd-3717172645795453826 (1)
 > /tmp/sh-thd-7434345290773208146 (1)
 > /tmp/sh-thd-14868690580748650504 (1)
 > /tmp/sh-thd-11290637086984351289 (1)
 > /tmp/sh-thd-4134530098930255668 (1)
 > /tmp/sh-thd-8269060197045075661 (1)
 > /tmp/sh-thd-16538120395436305785 (1)
 > /tmp/sh-thd-14629496715829450660 (1)
 > /tmp/sh-thd-10812249356606448411 (1)
 > /tmp/sh-thd-3177754640293764748 (1)
 > /tmp/sh-thd-6355509281942623859 (1)
 > /tmp/sh-thd-12711018564681435118 (1)
 > /tmp/sh-thd-6975293054312409598 (1)
 > /tmp/sh-thd-13950586109980950940 (1)
 > /tmp/sh-thd-9454428147583738068 (1)
 > /tmp/sh-thd-462112220120145048 (1)
 > /tmp/sh-thd-924224439443059120 (1)
 > /tmp/sh-thd-1848448879692137139 (1)
 > /tmp/sh-thd-3696897758057513488 (1)
 > /tmp/sh-thd-7393795517443254633 (1)
 > /tmp/sh-thd-14787591035703010010 (1)
 > /tmp/sh-thd-11128437996348852141 (1)
 > /tmp/sh-thd-3810131919788034811 (1)
 > /tmp/sh-thd-7620263840375280077 (1)
 > /tmp/sh-thd-15240527682087709563 (1)
 > /tmp/sh-thd-12034311291264695258 (1)
 > /tmp/sh-thd-5621878508011034228 (1)
 > /tmp/sh-thd-11243757017353958964 (1)
 > /tmp/sh-thd-4040769960197059533 (1)
 > /tmp/sh-thd-8081539919598056621 (1)
 > /tmp/sh-thd-16163079838388880180 (1)
 > /tmp/sh-thd-13879415602249477299 (1)
 > /tmp/sh-thd-9312087129994379656 (1)
 > /tmp/sh-thd-177430184933699725 (1)
 > /tmp/sh-thd-354860368514926110 (1)
 > /tmp/sh-thd-709720738375512118 (1)
 > /tmp/sh-thd-1419441478103365251 (1)
 > /tmp/sh-thd-2838882954860672233 (1)
 > /tmp/sh-thd-5677765908907302299 (1)
 > /tmp/sh-thd-11355531819157096107 (1)
 > /tmp/sh-thd-4264319563279042718 (1)
 > /tmp/sh-thd-8528639125199463432 (1)
 > /tmp/sh-thd-17057278251757155164 (1)
 > /tmp/sh-thd-15667812431131516556 (1)
 > /tmp/sh-thd-12888880787225270324 (1)
 > /tmp/sh-thd-7331017499387613364 (1)
 > /tmp/sh-thd-14662035000122857166 (1)
 > /tmp/sh-thd-10877325927346917015 (1)
 > /tmp/sh-thd-3307907780184950817 (1)
 > /tmp/sh-thd-6615815561180136606 (1)
 > /tmp/sh-thd-13231631121562007616 (1)
 > /tmp/sh-thd-8016518170222587493 (1)
 > /tmp/sh-thd-16033036339114202879 (1)
 > /tmp/sh-thd-13619328605318596144 (1)
 > /tmp/sh-thd-8791913137727389959 (1)
 > /tmp/sh-thd-17583826276254535853 (1)
 > /tmp/sh-thd-16720908479599249702 (1)
 > /tmp/sh-thd-14995072886288684609 (1)
 > /tmp/sh-thd-11543401700204553873 (1)
 > /tmp/sh-thd-4640059328036304790 (1)
 > /tmp/sh-thd-9280118655261326573 (1)
 > /tmp/sh-thd-113493236002749760 (1)
 > /tmp/sh-thd-226986471193162365 (1)
 > /tmp/sh-thd-453972941578577783 (1)
 > /tmp/sh-thd-907945882339606153 (1)
 > /tmp/sh-thd-1815891763882068468 (1)
 > /tmp/sh-thd-3631783526959044722 (1)
 > /tmp/sh-thd-7263567053128840340 (1)
 > /tmp/sh-thd-14527134105437351580 (1)
 > /tmp/sh-thd-10607524136372744737 (1)
 > /tmp/sh-thd-2768304197685165186 (1)
 > /tmp/sh-thd-5536608394028470787 (1)
 > /tmp/sh-thd-11073216788878314410 (1)
 > /tmp/sh-thd-3699689505373736317 (1)
 > /tmp/sh-thd-7399379011566619096 (1)
 > /tmp/sh-thd-14798758022317123771 (1)
 > /tmp/sh-thd-11150771971734908582 (1)
 > /tmp/sh-thd-3854799868425209102 (1)
 > /tmp/sh-thd-7709599738195543645 (1)
 > /tmp/sh-thd-15419199477207212308 (1)
 > /tmp/sh-thd-12391654879894662465 (1)
 > /tmp/sh-thd-6336565686878066045 (1)
 > /tmp/sh-thd-12673131372411010581 (1)
 > /tmp/sh-thd-6899518671906433132 (1)
 > /tmp/sh-thd-13799037344624250808 (1)
 > /tmp/sh-thd-9151330616886041106 (1)
 > /tmp/sh-thd-18302661235120886714 (1)
 > /tmp/sh-thd-18158578395730923919 (1)
 > /tmp/sh-thd-17870412716955571939 (1)
 > /tmp/sh-thd-17294081358858561231 (1)
 > /tmp/sh-thd-16141418642650507431 (1)
 > /tmp/sh-thd-13836093212410212880 (1)
 > /tmp/sh-thd-9225442351906022788 (1)
 > /tmp/sh-thd-4140630911124546 (1)
 > /tmp/sh-thd-8281263174080765 (1)
 > /tmp/sh-thd-16562527688033074 (1)
 > /tmp/sh-thd-33125054022041272 (1)
 > /tmp/sh-thd-66250107245380914 (1)
 > /tmp/sh-thd-132500215300075632 (1)
 > /tmp/sh-thd-265000429266547939 (1)
 > /tmp/sh-thd-530000859874531255 (1)
 > /tmp/sh-thd-1060001721076370780 (1)
 > /tmp/sh-thd-2120003440823493981 (1)
 > /tmp/sh-thd-4240006880295571710 (1)
 > /tmp/sh-thd-8480013761397716621 (1)
 > /tmp/sh-thd-16960027524151964977 (1)
 > /tmp/sh-thd-15473310975924689834 (1)
 > /tmp/sh-thd-12499877876804654597 (1)
 > /tmp/sh-thd-6553011679097289947 (1)
 > /tmp/sh-thd-13106023359011217505 (1)
 > /tmp/sh-thd-7765302642965123327 (1)
 > /tmp/sh-thd-15530605287266322187 (1)
 > /tmp/sh-thd-12614466501624033660 (1)
 > /tmp/sh-thd-6782188928188778710 (1)
 > /tmp/sh-thd-13564377857180976325 (1)
 > /tmp/sh-thd-8682011641981298871 (1)
 > /tmp/sh-thd-17364023285314921496 (1)
 > /tmp/sh-thd-16281302496110985237 (1)
 > /tmp/sh-thd-14115860917698544558 (1)
 > /tmp/sh-thd-9784977760882971070 (1)
 > /tmp/sh-thd-1123211447265979981 (1)
 > /tmp/sh-thd-2246422893176850262 (1)
 > /tmp/sh-thd-4492845785557527864 (1)
 > /tmp/sh-thd-8985691572455995694 (1)
 > /tmp/sh-thd-17971383143555844060 (1)
 > /tmp/sh-thd-17496022212070657682 (1)
 > /tmp/sh-thd-16545300351769437301 (1)
 > /tmp/sh-thd-14643856630626945377 (1)
 > /tmp/sh-thd-10840969186737682825 (1)
 > /tmp/sh-thd-3235194301094141139 (1)
 > /tmp/sh-thd-6470388600857301215 (1)
 > /tmp/sh-thd-12940777200903347817 (1)
 > /tmp/sh-thd-7434810329434928974 (1)
 > /tmp/ccaf30uP.ld (1)
 > /tmp/ccxVmHTg.le (1)
 > /tmp/ccY43HHW.c (1)
 > /tmp/cctL2l6n.o (1)
 > /tmp/ccDZHVWj.o (1)
 > /tmp/ccjTo1CS.s (1)
 > /tmp/linux-git/.32297.tmp (1)
 > /tmp/linux-git/.32304.tmp (1)
 > /tmp/linux-git/kernel/.tmp_panic.o (1)
 > /tmp/linux-git/kernel/.tmp_panic.ver (1)
 > /tmp/linux-git/kernel/.tmp_exec_domain.o (1)
 > /tmp/linux-git/kernel/.tmp_exec_domain.ver (1)
 > /tmp/linux-git/kernel/.panic.o.d (1)
 > /tmp/linux-git/kernel/.exec_domain.o.d (1)
 > /tmp/linux-git/kernel/.tmp_printk.o (1)
 > /tmp/linux-git/kernel/.tmp_printk.ver (1)
 > /tmp/linux-git/kernel/.printk.o.d (1)
 > /tmp/linux-git/kernel/.tmp_cpu.o (1)
 > /tmp/linux-git/kernel/.tmp_cpu.ver (1)
 > /tmp/linux-git/kernel/.cpu.o.d (1)
 > /tmp/linux-git/kernel/.tmp_fork.o (1)
 > /tmp/linux-git/kernel/.tmp_fork.ver (1)
 > /tmp/linux-git/kernel/.fork.o.d (1)
 > /tmp/linux-git/kernel/.itimer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_exit.o (1)
 > /tmp/linux-git/kernel/.tmp_exit.ver (1)
 > /tmp/linux-git/kernel/.exit.o.d (1)
 > /tmp/linux-git/kernel/.tmp_resource.o (1)
 > /tmp/linux-git/kernel/.tmp_resource.ver (1)
 > /tmp/linux-git/kernel/.resource.o.d (1)
 > /tmp/linux-git/kernel/.tmp_softirq.o (1)
 > /tmp/linux-git/kernel/.tmp_softirq.ver (1)
 > /tmp/linux-git/kernel/.softirq.o.d (1)
 > /tmp/linux-git/kernel/.sysctl_binary.o.d (1)
 > /tmp/linux-git/kernel/.tmp_capability.o (1)
 > /tmp/linux-git/kernel/.tmp_capability.ver (1)
 > /tmp/linux-git/kernel/.ptrace.o.d (1)
 > /tmp/linux-git/kernel/.tmp_sysctl.o (1)
 > /tmp/linux-git/kernel/.tmp_sysctl.ver (1)
 > /tmp/linux-git/kernel/.capability.o.d (1)
 > /tmp/linux-git/kernel/.sysctl.o.d (1)
 > /tmp/linux-git/kernel/.tmp_user.o (1)
 > /tmp/linux-git/kernel/.tmp_user.ver (1)
 > /tmp/linux-git/kernel/.user.o.d (1)
 > /tmp/linux-git/kernel/.tmp_timer.o (1)
 > /tmp/linux-git/kernel/.tmp_timer.ver (1)
 > /tmp/linux-git/kernel/.timer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_sys.o (1)
 > /tmp/linux-git/kernel/.tmp_sys.ver (1)
 > /tmp/linux-git/kernel/.sys.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kmod.o (1)
 > /tmp/linux-git/kernel/.tmp_kmod.ver (1)
 > /tmp/linux-git/kernel/.kmod.o.d (1)
 > /tmp/linux-git/kernel/.tmp_signal.o (1)
 > /tmp/linux-git/kernel/.tmp_signal.ver (1)
 > /tmp/linux-git/kernel/.signal.o.d (1)
 > /tmp/linux-git/kernel/.task_work.o.d (1)
 > /tmp/linux-git/kernel/.extable.o.d (1)
 > /tmp/linux-git/kernel/.tmp_workqueue.o (1)
 > /tmp/linux-git/kernel/.tmp_workqueue.ver (1)
 > /tmp/linux-git/kernel/.tmp_pid.o (1)
 > /tmp/linux-git/kernel/.tmp_pid.ver (1)
 > /tmp/linux-git/kernel/.workqueue.o.d (1)
 > /tmp/linux-git/kernel/.pid.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rcupdate.o (1)
 > /tmp/linux-git/kernel/.tmp_rcupdate.ver (1)
 > /tmp/linux-git/kernel/.rcupdate.o.d (1)
 > /tmp/linux-git/kernel/.tmp_params.o (1)
 > /tmp/linux-git/kernel/.tmp_params.ver (1)
 > /tmp/linux-git/kernel/.params.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kthread.o (1)
 > /tmp/linux-git/kernel/.tmp_kthread.ver (1)
 > /tmp/linux-git/kernel/.kthread.o.d (1)
 > /tmp/linux-git/kernel/.sys_ni.o.d (1)
 > /tmp/linux-git/kernel/.tmp_wait.o (1)
 > /tmp/linux-git/kernel/.tmp_wait.ver (1)
 > /tmp/linux-git/kernel/.wait.o.d (1)
 > /tmp/linux-git/kernel/.tmp_posix-timers.o (1)
 > /tmp/linux-git/kernel/.tmp_posix-timers.ver (1)
 > /tmp/linux-git/kernel/.posix-timers.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kfifo.o (1)
 > /tmp/linux-git/kernel/.tmp_kfifo.ver (1)
 > /tmp/linux-git/kernel/.kfifo.o.d (1)
 > /tmp/linux-git/kernel/.posix-cpu-timers.o.d (1)
 > /tmp/linux-git/kernel/.tmp_mutex.o (1)
 > /tmp/linux-git/kernel/.tmp_mutex.ver (1)
 > /tmp/linux-git/kernel/.mutex.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rwsem.o (1)
 > /tmp/linux-git/kernel/.tmp_rwsem.ver (1)
 > /tmp/linux-git/kernel/.rwsem.o.d (1)
 > /tmp/linux-git/kernel/.tmp_hrtimer.o (1)
 > /tmp/linux-git/kernel/.tmp_hrtimer.ver (1)
 > /tmp/linux-git/kernel/.hrtimer.o.d (1)
 > /tmp/linux-git/kernel/.nsproxy.o.d (1)
 > /tmp/linux-git/kernel/.tmp_srcu.o (1)
 > /tmp/linux-git/kernel/.tmp_srcu.ver (1)
 > /tmp/linux-git/kernel/.srcu.o.d (1)
 > /tmp/linux-git/kernel/.tmp_semaphore.o (1)
 > /tmp/linux-git/kernel/.tmp_semaphore.ver (1)
 > /tmp/linux-git/kernel/.semaphore.o.d (1)
 > /tmp/linux-git/kernel/.tmp_notifier.o (1)
 > /tmp/linux-git/kernel/.tmp_notifier.ver (1)
 > /tmp/linux-git/kernel/.notifier.o.d (1)
 > /tmp/linux-git/kernel/.tmp_ksysfs.o (1)
 > /tmp/linux-git/kernel/.tmp_ksysfs.ver (1)
 > /tmp/linux-git/kernel/.ksysfs.o.d (1)
 > /tmp/linux-git/kernel/.range.o.d (1)
 > /tmp/linux-git/kernel/.tmp_async.o (1)
 > /tmp/linux-git/kernel/.tmp_async.ver (1)
 > /tmp/linux-git/kernel/.async.o.d (1)
 > /tmp/linux-git/kernel/.tmp_cred.o (1)
 > /tmp/linux-git/kernel/.tmp_cred.ver (1)
 > /tmp/linux-git/kernel/.cred.o.d (1)
 > /tmp/linux-git/kernel/.tmp_lglock.o (1)
 > /tmp/linux-git/kernel/.tmp_lglock.ver (1)
 > /tmp/linux-git/kernel/.lglock.o.d (1)
 > /tmp/linux-git/kernel/.tmp_groups.o (1)
 > /tmp/linux-git/kernel/.tmp_groups.ver (1)
 > /tmp/linux-git/kernel/.groups.o.d (1)
 > /tmp/linux-git/kernel/irq/.handle.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdesc.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdesc.ver (1)
 > /tmp/linux-git/kernel/irq/.irqdesc.o.d (1)
 > /tmp/linux-git/kernel/irq/.spurious.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_manage.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_manage.ver (1)
 > /tmp/linux-git/kernel/irq/.manage.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_qos.o (1)
 > /tmp/linux-git/kernel/power/.tmp_qos.ver (1)
 > /tmp/linux-git/kernel/power/.qos.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_main.o (1)
 > /tmp/linux-git/kernel/power/.tmp_main.ver (1)
 > /tmp/linux-git/kernel/irq/.resend.o.d (1)
 > /tmp/linux-git/kernel/power/.main.o.d (1)
 > /tmp/linux-git/kernel/events/.tmp_core.o (1)
 > /tmp/linux-git/kernel/events/.tmp_core.ver (1)
 > /tmp/linux-git/kernel/events/.core.o.d (1)
 > /tmp/linux-git/kernel/power/.console.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_chip.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_chip.ver (1)
 > /tmp/linux-git/kernel/irq/.chip.o.d (1)
 > /tmp/linux-git/kernel/events/.ring_buffer.o.d (1)
 > /tmp/linux-git/kernel/power/.process.o.d (1)
 > /tmp/linux-git/kernel/irq/.dummychip.o.d (1)
 > /tmp/linux-git/kernel/events/.callchain.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_devres.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_devres.ver (1)
 > /tmp/linux-git/kernel/irq/.devres.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_suspend.o (1)
 > /tmp/linux-git/kernel/power/.tmp_suspend.ver (1)
 > /tmp/linux-git/kernel/power/.suspend.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_autoprobe.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_autoprobe.ver (1)
 > /tmp/linux-git/kernel/irq/.autoprobe.o.d (1)
 > /tmp/linux-git/kernel/events/.tmp_hw_breakpoint.o (1)
 > /tmp/linux-git/kernel/events/.tmp_hw_breakpoint.ver (1)
 > /tmp/linux-git/kernel/events/.hw_breakpoint.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_hibernate.o (1)
 > /tmp/linux-git/kernel/power/.tmp_hibernate.ver (1)
 > /tmp/linux-git/kernel/power/.hibernate.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdomain.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdomain.ver (1)
 > /tmp/linux-git/kernel/irq/.irqdomain.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_core.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_core.ver (1)
 > /tmp/linux-git/kernel/events/.uprobes.o.d (1)
 > /tmp/linux-git/kernel/sched/.core.o.d (1)
 > /tmp/linux-git/kernel/irq/.migration.o.d (1)
 > /tmp/linux-git/kernel/irq/.proc.o.d (1)
 > /tmp/linux-git/kernel/power/.snapshot.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_clock.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_clock.ver (1)
 > /tmp/linux-git/kernel/sched/.clock.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_pm.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_pm.ver (1)
 > /tmp/linux-git/kernel/irq/.pm.o.d (1)
 > /tmp/linux-git/kernel/sched/.idle_task.o.d (1)
 > /tmp/linux-git/kernel/power/.swap.o.d (1)
 > /tmp/linux-git/kernel/time/.ntp.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timekeeping.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timekeeping.ver (1)
 > /tmp/linux-git/kernel/time/.timekeeping.o.d (1)
 > /tmp/linux-git/kernel/power/.user.o.d (1)
 > /tmp/linux-git/kernel/power/.block_io.o.d (1)
 > /tmp/linux-git/kernel/power/.autosleep.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_clocksource.o (1)
 > /tmp/linux-git/kernel/time/.tmp_clocksource.ver (1)
 > /tmp/linux-git/kernel/time/.clocksource.o.d (1)
 > /tmp/linux-git/kernel/sched/.fair.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_jiffies.o (1)
 > /tmp/linux-git/kernel/time/.tmp_jiffies.ver (1)
 > /tmp/linux-git/kernel/power/.poweroff.o.d (1)
 > /tmp/linux-git/kernel/time/.jiffies.o.d (1)
 > /tmp/linux-git/kernel/power/.wakelock.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_selftest_dynamic.o.d (1)
 > /tmp/linux-git/kernel/time/.timer_list.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_clock.o.d (1)
 > /tmp/linux-git/kernel/sched/.rt.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timeconv.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timeconv.ver (1)
 > /tmp/linux-git/kernel/time/.tmp_timecompare.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timecompare.ver (1)
 > /tmp/linux-git/kernel/time/.timecompare.o.d (1)
 > /tmp/linux-git/kernel/time/.timeconv.o.d (1)
 > /tmp/linux-git/kernel/sched/.stop_task.o.d (1)
 > /tmp/linux-git/kernel/sched/.cpupri.o.d (1)
 > /tmp/linux-git/kernel/.tmp_freezer.o (1)
 > /tmp/linux-git/kernel/.tmp_freezer.ver (1)
 > /tmp/linux-git/kernel/time/.tmp_posix-clock.o (1)
 > /tmp/linux-git/kernel/time/.tmp_posix-clock.ver (1)
 > /tmp/linux-git/kernel/.freezer.o.d (1)
 > /tmp/linux-git/kernel/time/.posix-clock.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_ftrace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_ftrace.ver (1)
 > /tmp/linux-git/kernel/trace/.ftrace.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_auto_group.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_auto_group.ver (1)
 > /tmp/linux-git/kernel/sched/.auto_group.o.d (1)
 > /tmp/linux-git/kernel/time/.alarmtimer.o.d (1)
 > /tmp/linux-git/kernel/sched/.stats.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_clockevents.o (1)
